"Source:"	"C:\Git\DSMR-logger-v4-smd\dsmr-logger-v4-5.sch"
"Date:"	"4/20/2020 11:20:06 PM"
"Tool:"	"Eeschema (5.1.5)-3"
"Component Count:"	"43"
"Ref"	"Value"	"Part"	"Footprint"	"Description"	"Vendor"
"C1"	"1uF"	"Device:CP"	"Capacitor_THT:CP_Radial_D5.0mm_P2.00mm"	"Polarized capacitor"	""
"C2"	"2.2uF"	"Device:CP"	"Capacitor_THT:CP_Radial_D5.0mm_P2.00mm"	"Polarized capacitor"	""
"C3"	"200-1000uF"	"Device:CP"	"Capacitor_THT:CP_Radial_D8.0mm_P5.00mm"	"Polarized capacitor"	""
"C4"	"100nF"	"Device:C"	"Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm"	"Unpolarized capacitor"	""
"C5"	"100nF"	"Device:C"	"Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm"	"Unpolarized capacitor"	""
"D1"	"PWR LED"	"Device:LED"	"LED_THT:LED_D3.0mm"	"Light emitting diode"	""
"J1"	"RJ12 female connector (6P6C)"	"Connector:6P6C"	"Connectors-P1:RJ11-6"	"RJ connector, 6P6C (6 positions 6 connected), RJ12/RJ18/RJ25"	""
"J2"	"Jack-DC"	"Connector:Jack-DC"	"Connector_BarrelJack:BarrelJack_CUI_PJ-102AH_Horizontal"	"DC Barrel Jack"	""
"J3"	"DC-or-SM-power"	"Connector:Conn_01x03_Male"	"Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical"	"Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)"	""
"J4"	"I2C conn"	"Connector:Conn_01x04_Male"	"Connector_PinSocket_2.54mm:PinSocket_1x04_P2.54mm_Vertical"	"Generic connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)"	""
"J5"	"Programmer"	"Connector:Conn_01x05_Male"	"Connector_PinHeader_2.54mm:PinHeader_1x05_P2.54mm_Vertical"	"Generic connector, single row, 01x05, script generated (kicad-library-utils/schlib/autogen/connector/)"	""
"J6"	"Test 3v3"	"Connector:Conn_01x02_Male"	"Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical"	"Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)"	""
"J7"	"Test 5volt"	"Connector:Conn_01x02_Male"	"Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical"	"Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)"	""
"J9"	"ADC 0-5v"	"Connector:Conn_01x02_Male"	"Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical"	"Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)"	""
"JP1"	"Jumper_3v3"	"Jumper:Jumper_2_Bridged"	"Jumper:SolderJumper-2_P1.3mm_Bridged_Pad1.0x1.5mm"	"Jumper, 2-pole, closed/bridged"	""
"JP2"	"Jumper_GND"	"Jumper:Jumper_2_Bridged"	"Jumper:SolderJumper-2_P1.3mm_Bridged_Pad1.0x1.5mm"	"Jumper, 2-pole, closed/bridged"	""
"JP3"	"Jumper_SCL"	"Jumper:Jumper_2_Bridged"	"Jumper:SolderJumper-2_P1.3mm_Bridged_Pad1.0x1.5mm"	"Jumper, 2-pole, closed/bridged"	""
"JP4"	"Jumper_SDA"	"Jumper:Jumper_2_Bridged"	"Jumper:SolderJumper-2_P1.3mm_Bridged_Pad1.0x1.5mm"	"Jumper, 2-pole, closed/bridged"	""
"MH1"	"MountingHole"	"Mechanical:MountingHole"	"MountingHole:MountingHole_2.7mm_M2.5_DIN965"	"Mounting Hole without connection"	""
"MH2"	"MountingHole"	"Mechanical:MountingHole"	"MountingHole:MountingHole_2.7mm_M2.5_DIN965"	"Mounting Hole without connection"	""
"MH3"	"MountingHole"	"Mechanical:MountingHole"	"MountingHole:MountingHole_2.7mm_M2.5_DIN965"	"Mounting Hole without connection"	""
"MH4"	"MountingHole"	"Mechanical:MountingHole"	"MountingHole:MountingHole_2.7mm_M2.5_DIN965"	"Mounting Hole without connection"	""
"Q1"	"BC547"	"Transistor_BJT:BC547"	"Package_TO_SOT_THT:TO-92"	"0.1A Ic, 45V Vce, Small Signal NPN Transistor, TO-92"	""
"R1"	"220R"	"Device:R"	"Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal"	"Resistor"	""
"R2"	"10k"	"Device:R"	"Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal"	"Resistor"	""
"R3"	"10k"	"Device:R"	"Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal"	"Resistor"	""
"R4"	"220R"	"Device:R"	"Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal"	"Resistor"	""
"R5"	"10R"	"Device:R"	"Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal"	"Resistor"	""
"R6"	"4k7"	"Device:R"	"Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal"	"Resistor"	""
"R7"	"1k"	"Device:R"	"Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal"	"Resistor"	""
"R8"	"10k"	"Device:R"	"Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal"	"Resistor"	""
"R9"	"10k"	"Device:R"	"Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal"	"Resistor"	""
"R10"	"10k"	"Device:R"	"Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal"	"Resistor"	""
"R11"	"10k"	"Device:R"	"Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal"	"Resistor"	""
"R12"	"12k (E24)"	"Device:R"	"Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal"	"Resistor"	""
